     1→export type Language = "es" | "en";
     2→
     3→export const dictionary = {
     4→  es: {
     5→    nav: {
     6→      home: "Inicio",
     7→      services: "Servicios",
     8→      ai: "IA",
     9→      portfolio: "Portafolio",
    10→      blog: "Blog",
    11→      contact: "Contacto",
    12→      cta: "Diagnóstico gratuito",
    13→    },
    14→    hero: {
    15→      badge: "Consultora de crecimiento digital impulsada por IA",
    16→      title: "Construimos sistemas digitales que hacen crecer empresas",
    17→      subtitle:
    18→        "Diseño. Tecnología. Inteligencia. Marketing, automatización e IA aplicada para que vendas más, ahorres tiempo y tomes mejores decisiones.",
    19→      primaryCta: "Agenda diagnóstico",
    20→      secondaryCta: "Ver portafolio",
    21→      stats: [
    22→        { value: "+50", label: "proyectos" },
    23→        { value: "6-8", label: "semanas entrega" },
    24→        { value: "5", label: "áreas de servicio" },
    25→        { value: "24/7", label: "automatización" },
    26→      ],
    27→      dashboardTitle: "Panel de crecimiento",
    28→      dashboardMetrics: [
    29→        { label: "Leads / mes", value: "320" },
    30→        { label: "Conversión", value: "24%" },
    31→        { label: "Horas ahorradas", value: "186h" },
    32→      ],
    33→    },
    34→    services: {
    35→      kicker: "Portafolio de servicios",
    36→      title: "Cinco áreas, un solo objetivo: crecer",
    37→      subtitle:
    38→        "No vendemos servicios sueltos. Diseñamos sistemas integrados que combinan marca, marketing, tecnología e inteligencia para producir resultados medibles.",
    39→      items: [
    40→        {
    41→          icon: "Palette",
    42→          title: "Branding",
    43→          description:
    44→            "Identidad visual, naming, manual de marca, presentaciones, piezas corporativas, packaging y dirección creativa.",
    45→        },
    46→        {
    47→          icon: "Megaphone",
    48→          title: "Marketing",
    49→          description:
    50→            "Estrategia de contenido, redes sociales, Meta Ads, Google Ads, email marketing, SEO y analítica.",
    51→        },
    52→        {
    53→          icon: "Code",
    54→          title: "Desarrollo Web",
    55→          description:
    56→            "Landing pages, páginas corporativas, tiendas online, dashboards, formularios, integración CRM y analítica.",
    57→        },
    58→        {
    59→          icon: "Bot",
    60→          title: "IA & Automatización",
    61→          description:
    62→            "Chatbots, agentes IA, flujos automáticos, documentos inteligentes, WhatsApp, CRM, reportes y atención automática.",
    63→          highlight: true,
    64→        },
    65→        {
    66→          icon: "Lightbulb",
    67→          title: "Consultoría",
    68→          description:
    69→            "Diagnóstico digital, roadmap de IA, optimización de procesos, capacitación y acompañamiento mensual.",
    70→        },
    71→      ],
    72→      packagesTitle: "Paquetes sugeridos",
    73→      packagesSubtitle: "Modelos de colaboración mensual pensados para escalar contigo.",
    74→      packages: [
    75→        {
    76→          name: "Starter",
    77→          price: "$400–800",
    78→          unit: "USD / mes",
    79→          description: "Presencia digital y redes sociales",
    80→          features: [
    81→            "Gestión de redes sociales",
    82→            "Diseño de contenido mensual",
    83→            "Página corporativa básica",
    84→            "Reporte mensual de resultados",
    85→          ],
    86→          popular: false,
    87→        },
    88→        {
    89→          name: "Growth",
    90→          price: "$1,000–2,000",
    91→          unit: "USD / mes",
    92→          description: "Marketing + web + automatizaciones",
    93→          features: [
    94→            "Estrategia de pauta digital",
    95→            "Landing pages optimizadas",
    96→            "Automatización de leads",
    97→            "Dashboard de indicadores",
    98→            "Sesión mensual de estrategia",
    99→          ],
   100→          popular: true,
   101→        },
   102→        {
   103→          name: "Enterprise AI",
   104→          price: "$2,500+",
   105→          unit: "USD / mes",
   106→          description: "Consultoría, agentes IA, CRM, dashboards y capacitación",
   107→          features: [
   108→            "Agente IA personalizado",
   109→            "Integración CRM y WhatsApp",
   110→            "Dashboards en tiempo real",
   111→            "Roadmap trimestral de IA",
   112→            "Capacitación al equipo",
   113→            "Soporte prioritario 24/7",
   114→          ],
   115→          popular: false,
   116→        },
   117→      ],
   118→      popularBadge: "Más popular",
   119→      cta: "Empezar con este plan",
   120→    },
   121→    ai: {
   122→      kicker: "Servicio estrella",
   123→      title: "IA & Automatización",
   124→      subtitle: "La IA no es moda. Es una herramienta para resolver problemas concretos.",
   125→      description:
   126→        "Implementamos agentes de inteligencia artificial y flujos automatizados que se conectan con tus herramientas actuales. El objetivo es claro: menos tareas manuales, más decisiones con datos y más tiempo para lo que importa.",
   127→      processTitle: "Nuestro proceso en 5 pasos",
   128→      process: [
   129→        { step: "01", title: "Diagnóstico", description: "Mapeamos procesos y detectamos dónde se pierde tiempo y dinero." },
   130→        { step: "02", title: "Diseño del flujo", description: "Modelamos el sistema automatizado antes de escribir una línea de código." },
   131→        { step: "03", title: "Conexión", description: "Integramos WhatsApp, CRM, email y herramientas internas." },
   132→        { step: "04", title: "Entrenar", description: "Calibramos los agentes IA con tu voz, tus datos y tus objetivos." },
   133→        { step: "05", title: "Medir", description: "Monitoreamos indicadores y optimizamos cada semana." },
   134→      ],
   135→      solutionsTitle: "Soluciones vendibles",
   136→      solutions: [
   137→        "Asistente IA para WhatsApp y web",
   138→        "Automatización de leads y seguimiento",
   139→        "Copiloto interno para empleados",
   140→        "Generación de propuestas y documentos",
   141→        "Reportes automáticos de ventas",
   142→        "Automatización de contenido para redes",
   143→        "Integración con CRM y email marketing",
   144→        "Dashboards de indicadores comerciales",
   145→      ],
   146→    },
   147→    roi: {
   148→      kicker: "Calculadora de ROI",
   149→      title: "¿Cuánto puedes ahorrar con automatización?",
   150→      subtitle: "Mueve los valores y descubre el impacto estimado de implementar IA en tu operación.",
   151→      inputs: {
   152→        hours: "Horas/semana en tareas repetitivas",
   153→        cost: "Costo hora empleado (USD)",
   154→        processes: "Procesos a automatizar",
   155→      },
   156→      outputs: {
   157→        hoursSaved: "Horas ahorradas / mes",
   158→        monthlySavings: "Ahorro mensual estimado",
   159→        annualRoi: "ROI anual proyectado",
   160→        implementation: "Tiempo de implementación",
   161→      },
   162→      implementationValue: "4–6 semanas",
   163→      cta: "Quiero este ahorro",
   164→      footnote:
   165→        "Estimación basada en automatización del 70% de las tareas repetitivas seleccionadas. Los valores reales dependen del diagnóstico.",
   166→    },
   167→    portfolio: {
   168→      kicker: "Casos de éxito",
   169→      title: "Resultados que se miden, no que se prometen",
   170→      subtitle:
   171→        "Cada proyecto empieza con un diagnóstico y termina con métricas. Estos son algunos de los sistemas que hemos construido.",
   172→      cases: [
   173→        {
   174→          icon: "Utensils",
   175→          category: "Restaurante / Comercio",
   176→          title: "Aumento de reservas con WhatsApp IA",
   177→          tags: ["Branding", "Pauta", "WhatsApp IA"],
   178→          metrics: [
   179→            { value: "+180%", label: "reservas online" },
   180→            { value: "-65%", label: "tiempo de respuesta" },
   181→            { value: "+45%", label: "clientes recurrentes" },
   182→          ],
   183→          contexto:
   184→            "Restaurante con alta demanda nocturna que perdía reservas por demoras en la atención telefónica y de WhatsApp.",
   185→          problema:
   186→            "El equipo atendía cada mensaje de forma manual. Después de las 22:00 no había respuesta y los clientes se iban a la competencia.",
   187→          solucion:
   188→            "Implementamos un agente de IA en WhatsApp que responde en segundos, agenda reservas, recuerda turnos y deriva casos complejos a un humano.",
   189→          proceso:
   190→            "1. Diagnóstico de fricciones · 2. Diseño del flujo conversacional · 3. Integración con el sistema de reservas · 4. Capacitación del agente IA · 5. Lanzamiento y optimización.",
   191→          resultado:
   192→            "En 90 días las reservas online crecieron 180%, el tiempo de respuesta cayó 65% y la recurrencia de clientes subió 45%.",
   193→        },
   194→        {
   195→          icon: "Building",
   196→          category: "Constructora / Inmobiliaria",
   197→          title: "Captación y calificación automática de leads",
   198→          tags: ["Landing", "Renders", "CRM"],
   199→          metrics: [
   200→            { value: "320", label: "leads / mes" },
   201→            { value: "78%", label: "calificación automática" },
   202→            { value: "-42%", label: "costo por lead" },
   203→          ],
   204→          contexto:
   205→            "Constructora de vivienda de interés social con campañas en Meta y Google pero sin un sistema de seguimiento estructurado.",
   206→          problema:
   207→            "Los leads se perdían en WhatsApp, no había calificación previa y los asesores invertían horas en contactos sin intención de compra.",
   208→          solucion:
   209→            "Diseñamos landings por proyecto, integramos un CRM y un agente IA que cualifica leads por presupuesto, zona y plazo antes de pasarlos al asesor.",
   210→          proceso:
   211→            "1. Auditoría de campañas · 2. Landings por proyecto · 3. Conexión con CRM · 4. Agente IA de calificación · 5. Dashboard comercial.",
   212→          resultado:
   213→            "Pasaron de 90 a 320 leads calificados al mes, redujeron 42% el costo por lead y automatizaron el 78% de la calificación inicial.",
   214→        },
   215→        {
   216→          icon: "Briefcase",
   217→          category: "Empresa de servicios",
   218→          title: "Automatización de cotizaciones y seguimiento",
   219→          tags: ["IA", "CRM", "Reportes"],
   220→          metrics: [
   221→            { value: "-85%", label: "tiempo cotizaciones" },
   222→            { value: "+60%", label: "conversión" },
